Time,Vm for Node #0,Vm for Node #1,
4.97,-75.88511114901723,-40.29661993480249
4.98,-75.8935210751172,-39.708751173104304
4.99,-75.90033258963622,-39.090258244170286
5.0,-75.90567093034691,-38.43903850564629
5.01,-75.90964779613806,-37.7528263571251
5.0200000000000005,-75.91236248194386,-37.0291819221959
5.03,-75.91390290739919,-36.26547969855366
5.04,-75.91434654611801,-35.45889746832062
5.05,-75.9137612627094,-34.606405868136
5.0600000000000005,-75.91220606477948,-33.70475915609191
5.07,-75.90973177726998,-32.750487887528635
5.08,-75.90638164660677,-31.739894432755612
5.09,-75.9021918823229,-30.669052547096396
5.1000000000000005,-75.89719214412716,-29.533812548720444
5.11,-75.89140598286282,-28.329814084676986
5.12,-75.88485124448988,-27.05250898187794
5.13,-75.87754044718575,-25.69719729561111
5.14,-75.86948114294319,-24.259080383428184
5.15,-75.86067627670269,-22.733335630702776
5.16,-75.85112455812182,-21.11521829119296
5.17,-75.84082086355777,-19.400196691463737
5.18,-75.82975668866598,-17.58412762463041
5.19,-75.8179206750374,-15.663478877958335
5.2,-75.80529923720235,-13.635605140511545
5.21,-75.79187731859494,-11.499081544750085
5.22,-75.77763930589771,-9.254095242018353
5.23,-75.7625701294529,-6.902889114106128
5.24,-75.74665657171258,-4.450242533779068
5.25,-75.72988879438363,-1.9039619266158958
5.26,-75.71226207644703,0.7246606486414442
5.2700000000000005,-75.69377872853312,3.4204779886925247
5.28,-75.67445011428057,6.164277608120273
5.29,-75.65429866823438,8.932808323049219
5.3,-75.63335975702802,11.699116946138636
5.3100000000000005,-75.61168319338316,14.433249085142261
5.32,-75.5893341905748,17.103330853580903
5.33,-75.56639354902744,19.67699501387413
5.34,-75.54295690534018,22.123052784770106
5.3500000000000005,-75.51913295070025,24.41325368169235
5.36,-75.49504063533493,26.523935739036244
5.37,-75.4708055036004,28.437361237075653
5.38,-75.4465554276539,30.14256580382368
5.39,-75.42241610050412,31.635617997482687
5.4,-75.39850668989288,32.919277716676476
5.41,-75.3749360323636,34.00213357553141
5.42,-75.35179966633646,34.89737028504613
5.43,-75.32917788211023,35.6213526895248
5.44,-75.30713483161496,36.192210010658734
5.45,-75.28571861787553,36.62856921707276
5.46,-75.26496219323174,36.94853395456926
5.47,-75.24488484563595,37.168949972601496
5.48,-75.22549404263219,37.30495104261128
5.49,-75.20678742424029,37.369747197251485
5.5,-75.18875477686178,37.3746007421706
5.51,-75.17137986869845,37.328932305929094
5.5200000000000005,-75.15464207385179,37.240504950261084
5.53,-75.13851775156405,37.11564476525632
5.54,-75.12298137652762,36.959468014704925
5.55,-75.10800643579745,36.77609557379828
5.5600000000000005,-75.09356611899646,36.56884401742399
5.57,-75.07963383321054,36.34038898651345
5.58,-75.06618357426046,36.09290058493596
5.59,-75.05319018365084,35.828152967461
5.6000000000000005,-75.04062951675336,35.54761144460012
5.61,-75.02847854359355,35.252500775991294
5.62,-75.01671539953999,34.943858182733344
5.63,-75.00531939954509,34.622574217642395
5.64,-74.99427102648511,34.289424145640695
5.65,-74.98355190160842,33.945091996572664
5.66,-74.97314474308274,33.59018900808669
5.67,-74.96303331706125,33.22526779706572
5.68,-74.95320238448693,32.85083328803511
5.69,-74.94363764594817,32.467351180839486
5.7,-74.93432568622278,32.075254548661874
5.71,-74.9252539196481,31.67494901123811
5.72,-74.91641053708769,31.266816817576885
5.73,-74.90778445499826,30.85122008958166
5.74,-74.89936526690661,30.4285034160852
5.75,-74.89114319746749,29.998995940728637
5.76,-74.88310905917395,29.56301305281526
5.7700000000000005,-74.87525421172192,29.120857764691348
5.78,-74.86757052398207,28.672821840069606
5.79,-74.86005033849888,28.219186723324597
5.8,-74.85268643841573,27.760224308910118
5.8100000000000005,-74.84547201671063,27.296197581764186
5.82,-74.83840064762032,26.827361153211253
5.83,-74.83146626012712,26.353961711955517
5.84,-74.82466311338283,25.876238405926316
5.8500000000000005,-74.817985773946,25.394423167723446
5.86,-74.81142909471258,24.908740994022875
5.87,-74.80498819542437,24.419410187397403
5.88,-74.79865844464521,23.926642567474495
5.89,-74.79243544310003,23.43064365711367
5.9,-74.7863150082782,22.931612848276824
5.91,-74.78029316020785,22.429743551439298
5.92,-74.77436610831425,21.92522333171128
5.93,-74.76853023928032,21.418234034279557
5.94,-74.76278210583331,20.90895190131666
5.95,-74.75711841638656,20.39754768212025
5.96,-74.75153602547043,19.884186737926292
5.97,-74.74603192489101,19.36902914257356
5.98,-74.74060323555987,18.85222977997554
5.99,-74.73524719994212,18.333938439170947
6.0,-74.72996117507402,17.81429990757006
6.01,-74.72474262610521,17.29345406288579
6.0200000000000005,-74.71958912032372,16.771535964131456
6.03,-74.71449832162548,16.248675941978618
6.04,-74.70946798539279,15.724999688694624
6.05,-74.70449595374895,15.200628347818688
6.0600000000000005,-74.69958015115907,14.675678603685304
6.07,-74.69471858034919,14.150262770862591
6.08,-74.68990931851803,13.624488883539712
6.09,-74.68515051381804,13.098460784870408
6.1000000000000005,-74.68044038208389,12.572278216257791
6.11,-74.67577720378856,12.046036906548375
6.12,-74.67115932120876,11.519828661089552
6.13,-74.66658513578274,10.993741450594412
6.140000000000001,-74.66205310564497,10.46785949974979
6.15,-74.65756174332377,9.942263375497738
6.16,-74.65310961358836,9.417030074916468
6.17,-74.64869533143386,8.89223311262436
6.18,-74.64431756019283,8.367942607629004
6.19,-74.63997500976352,7.844225369542725
6.2,-74.6356664349454,7.321144984086232
6.21,-74.63139063387369,6.798761897802542
6.22,-74.62714644654486,6.277133501904508
6.23,-74.62293275342618,5.7563142151805256
6.24,-74.61874847414282,5.236355565884479
6.25,-74.61459256623627,4.717306272537522
6.26,-74.610464023989,4.199212323570832
6.2700000000000005,-74.60636187731004,3.6821170557399916
6.28,-74.60228519067716,3.1660612312429333
6.29,-74.59823306213138,2.651083113474729
6.3,-74.59420462232008,2.137218541353377
6.3100000000000005,-74.59019903358524,1.62450100215168
6.32,-74.58621548909375,1.1129617027707397
6.33,-74.58225321200688,0.6026296393910406
6.34,-74.57831145468637,0.09353166543698066
6.3500000000000005,-74.57438949793494,-0.4143074422094253
6.36,-74.57048665026895,-0.920864918810523
6.37,-74.56660224722151,-1.4261199492563201
6.38,-74.56273565067438,-1.9300536074958505
6.390000000000001,-74.55888624821706,-2.4326487979846645
6.4,-74.55505345253201,-2.9338901992181694
6.41,-74.55123670080461,-3.4337642094223653
6.42,-74.54743545415718,-3.932258894475628
6.43,-74.54364919710603,-4.429363938137458
6.44,-74.53987743704099,-4.925070594662669
6.45,-74.5361197037268,-5.419371643882007
6.46,-74.53237554882608,-5.912261348833087
6.47,-74.52864454544346,-6.403735416028221
6.48,-74.52492628769069,-6.893790958448826
6.49,-74.52122039027289,-7.382426461358761
6.5,-74.51752648809565,-7.869641751032039
6.51,-74.51384423589346,-8.355437966492985
6.5200000000000005,-74.51017330787944,-8.83981753436966
6.53,-74.50651339741698,-9.322784146963787
6.54,-74.50286421671356,-9.804342743642593
6.55,-74.4992254965373,-10.284499495659896
6.5600000000000005,-74.495596985957,-10.7632617945153
6.57,-74.49197845210612,-11.240638243961307
6.58,-74.48836967997188,-11.716638655768849
6.59,-74.48477047220993,-12.191274049361617
6.6000000000000005,-74.48118064898584,-12.664556655428868
6.61,-74.47760004784432,-13.136499923625093
6.62,-74.47402852360723,-13.607118534462614
6.63,-74.4704659483017,-14.07642841550031
6.640000000000001,-74.46691221111931,-14.544446761927627
6.65,-74.4633672184079,-15.01119206163824
6.66,-74.45983089369713,-15.476684124881828
6.67,-74.45630317775932,-15.940944118575507
6.68,-74.45278402870686,-16.40399460534854
6.69,-74.44927342212772,-16.86585958738476
6.7,-74.44577135126059,-17.32656455511711
6.71,-74.4422778272111,-17.7861365408172
6.72,-74.43879287921058,-18.24460417711063
6.73,-74.43531655491908,-18.70199776043509
6.74,-74.431848920774,-19.158349319443875
6.75,-74.42839006238597,-19.613692688341747
6.76,-74.4249400849834,-20.06806358512368
6.7700000000000005,-74.42149911390729,-20.521499694669366
6.78,-74.41806729515756,-20.974040756628103
6.79,-74.4146447959925,-21.425728658009504
6.8,-74.41123180558256,-21.87660753037551
6.8100000000000005,-74.40782853571967,-22.32672385150852
6.82,-74.4044352215835,-22.77612655140905
6.83,-74.4010521225655,-23.224867122454416
6.84,-74.39767952315198,-23.67299973352706
6.8500000000000005,-74.39431773386683,-24.120581347897787
6.86,-74.3909670922749,-24.567671844624872
6.87,-74.38762796404659,-25.014334143204703
6.88,-74.38430074408393,-25.460634331183396
6.890000000000001,-74.38098585770892,-25.906641794410923
6.9,-74.37768376191377,-26.352429349589904
6.91,-74.3743949466734,-26.79807337873955
6.92,-74.37111993631983,-27.243653965160973
6.93,-74.36785929097788,-27.6892550304526
6.94,-74.36461360806173,-28.134964472082718
6.95,-74.36138352383128,-28.58087430098
6.96,-74.35816971500701,-29.027080778550335
6.97,-74.35497290044201,-29.473684552469187
6.98,-74.35179384284908,-29.92079079053103
6.99,-74.34863335058087,-30.36850931176011
7.0,-74.34549227946029,-30.816954713897996
7.01,-74.34237153465808,-31.26624649628146
7.0200000000000005,-74.33927207261401,-31.71650917700713
7.03,-74.33619490299729,-32.16787240314469
7.04,-74.33314109070162,-32.62047105260632
7.05,-74.33011175786895,-33.074445326103145
7.0600000000000005,-74.32710808593579,-33.52994082741801
7.07,-74.32413131769452,-33.98710862999385
7.08,-74.32118275936122,-34.44610532757606
7.09,-74.31826378264043,-34.90709306635184
7.1000000000000005,-74.31537582677568,-35.37023955569593
7.11,-74.31252040057322,-35.83571805425782
7.12,-74.30969908438446,-36.303707327705425
7.13,-74.30691353203068,-36.77439157397267
7.140000000000001,-74.3041654726514,-37.247960311338176
7.15,-74.30145671245515,-37.72460822408784
7.16,-74.29878913634828,-38.20453495988187
7.17,-74.2961647094149,-38.687944872254796
7.18,-74.29358547821668,-39.17504670092461
7.19,-74.29105357187771,-39.666053181773684
7.2,-74.28857120291502,-40.161180577491734
7.21,-74.28614066777061,-40.66064811894341
7.22,-74.28376434699511,-41.16467734634637
7.23,-74.28144470502778,-41.67349133832995
7.24,-74.27918428951051,-42.18731381590404
7.25,-74.2769857300671,-42.706368107321374
7.26,-74.2748517364712,-43.23087595879035
7.2700000000000005,-74.27278509611847,-43.761056175023185
7.28,-74.27078867070982,-44.29712307272811
7.29,-74.26886539204426,-44.8392847294287
7.3,-74.26701825681016,-45.387741009484294
7.3100000000000005,-74.26525032025476,-45.94268134897458
7.32,-74.26356468860259,-46.50428228129585
7.33,-74.26196451008444,-47.07270468601347
7.34,-74.26045296443043,-47.64809074486038
7.3500000000000005,-74.25903325067317,-48.230560590922614
7.36,-74.25770857310185,-48.82020864018932
7.37,-74.256482125204,-49.417099598965095
7.38,-74.25535707143145,-50.02126414636393
7.390000000000001,-74.25433652662976,-50.63269429845589
7.4,-74.25342353297829,-51.25133846985255
7.41,-74.25262103430141,-51.877096259820256
7.42,-74.25193184763201,-52.509813003598296
7.43,-74.25135863193732,-53.14927414562156
7.44,-74.25090385395555,-53.7951995098702
7.45,-74.25056975114155,-54.44723756354184
7.46,-74.25035829178215,-55.10495979345041
7.47,-74.25027113241731,-55.76785533956976
7.48,-74.25030957279391,-56.43532605626137
7.49,-74.25047450868392,-57.10668219792977
7.5,-74.25076638301883,-57.78113895074242
7.51,-74.25118513592511,-58.45781405383422
7.5200000000000005,-74.25173015439009,-59.135726769888656
7.53,-74.2524002224386,-59.81379847357642
7.54,-74.25319347285496,-60.49085512419986
7.55,-74.25410734163262,-61.165631873095016
7.5600000000000005,-74.25513852646841,-61.836780024088156
7.57,-74.25628295072875,-62.50287651427532
7.58,-74.25753573438845,-63.162436011158135
7.59,-74.25889117346915,-63.81392563061961
7.6000000000000005,-74.26034272946853,-64.45578217001365
7.61,-74.26188303016596,-65.08643162553965
7.62,-74.26350388300416,-65.70431062915058
7.63,-74.26519630197828,-66.3078893058104
7.640000000000001,-74.2669505486139,-66.89569492712616
7.65,-74.26875618719309,-67.46633563347451
7.66,-74.27060215390765,-68.01852342494911
7.67,-74.27247683910494,-68.55109559164958
7.68,-74.27436818127084,-69.06303377312256
7.69,-74.27626377090054,-69.55347990822317
7.7,-74.27815096197389,-70.02174845847165
7.71,-74.28001698840934,-70.46733445315125
7.72,-74.2818490826452,-70.88991710125134
7.73,-74.28363459340702,-71.28935892869677
7.74,-74.2853610997722,-71.66570061212097
7.75,-74.28701651883318,-72.01915187596278
7.76,-74.28858920457374,-72.35007898332452
7.7700000000000005,-74.29006803598521,-72.65898947206296
7.78,-74.29144249292881,-72.94651486003679
7.79,-74.29270271876437,-73.21339206641709
7.8,-74.29383956928051,-73.46044427321637
7.8100000000000005,-74.29484464794615,-73.6885618900863
7.82,-74.29571032793548,-73.89868419567264
7.83,-74.29642976173842,-74.09178212103048
7.84,-74.29699687944913,-74.26884252510368
7.8500000000000005,-74.29740637702122,-74.43085419807723
7.86,-74.29765369589467,-74.57879572263793
7.87,-74.29773499544325,-74.71362523078884
7.88,-74.29764711967354,-74.83627201770136
7.890000000000001,-74.2973875595399,-74.94762991515064
7.9,-74.29695441213634,-75.0485522848847
7.91,-74.29634633789888,-75.13984846530475
7.92,-74.29556251681018,-75.222281490922
7.930000000000001,-74.29460260445242,-75.29656690075737
7.94,-74.29346668861002,-75.36337245669786
7.95,-74.29215524698746,-75.42331860352294
7.96,-74.2906691064819,-75.47697951685832
7.97,-74.28900940433805,-75.52488460203675
7.98,-74.28717755141464,-75.56752032443512
7.99,-74.28517519770818,-75.6053322693303
8.0,-74.28300420020987,-75.63872734598613
8.01,-74.28066659311456,-75.66807606610746
8.02,-74.27816456035534,-75.69371484072883
8.03,-74.2755004104026,-75.71594825195136
8.040000000000001,-74.27267655324043,-75.73505126672151
8.05,-74.26969547941506,-75.75127136915577
8.06,-74.26655974103868,-75.76483059590656
8.07,-74.26327193462565,-75.77592746592002
8.08,-74.25983468563693,-75.78473880185375
8.09,-74.25625063461065,-75.79142144560922
8.1,-74.2525224247627,-75.79611387508933
8.11,-74.24865269094975,-75.79893773360584
8.120000000000001,-74.24464404989813,-75.7999992874938
8.13,-74.2404990916156,-75.79939083155915
8.14,-74.23622037191902,-75.79719206603087
8.15,-74.23181040602874,-75.79347147264068
8.16,-74.22727166320125,-75.78828772106425
8.17,-74.2226065623933,-75.78169113975129
8.18,-74.21781746897454,-75.77372528635809
8.19,-74.21290669252932,-75.76442865144269
8.2,-74.20787648581026,-75.7538365233043
8.21,-74.2027290449244,-75.74198303013239
8.22,-74.19746651084179,-75.72890335629072
8.23,-74.1920909723135,-75.71463610141656
8.24,-74.18660447026323,-75.69922571406052
8.25,-74.18100900367136,-75.6827248878247
8.26,-74.1753065368949,-75.66519676212548
8.27,-74.1694990082646,-75.64671672968542
8.28,-74.16358833967205,-75.62737362917824
8.290000000000001,-74.15757644671929,-75.60727010562547
8.3,-74.15146524886828,-75.58652196269888
8.31,-74.145256678923,-75.5652564137425
8.32,-74.13895269112948,-75.54360925655114
8.33,-74.13255526721072,-75.52172113440552
8.34,-74.12606641977632,-75.49973317737782
8.35,-74.11948819275322,-75.47778241511152
8.36,-74.11282265875134,-75.45599739171519
8.370000000000001,-74.10607191356509,-75.43449438426207
8.38,-74.09923806827369,-75.41337453443519
8.39,-74.09232323959795,-75.39272206891252
8.4,-74.08532953927315,-75.37260363740685
8.41,-74.0782590632,-75.35306866670257
8.42,-74.071113881051,-75.33415053536372
8.43,-74.0638960268654,-75.31586832592028
8.44,-74.05660749099212,-75.29822890671717
8.45,-74.04925021356904,-75.28122912380164
8.46,-74.04182607957587,-75.26485793057769
8.47,-74.03433691538451,-75.24909833660503
8.48,-74.02678448665306,-75.23392910720557
8.49,-74.0191704973685,-75.21932618677562
8.5,-74.01149658982982,-75.20526384874512
8.51,-74.00376434536963,-75.19171559436384
8.52,-73.99597528563248,-75.17865483273756
8.53,-73.98813087425299,-75.16605537811438
8.540000000000001,-73.98023251880488,-75.15389179958439
8.55,-73.9722815729181,-75.14213965496985
8.56,-73.96427933848453,-75.13077563612416
8.57,-73.95622706789257,-75.1197776480438
8.58,-73.94812596624726,-75.10912483967267
8.59,-73.9399771935451,-75.09879760031392
8.6,-73.93178186678281,-75.08877753225686
8.61,-73.92354106198653,-75.07904740756149
8.620000000000001,-73.9152558161537,-75.06959111485263
8.63,-73.90692712910376,-75.06039360037065
8.64,-73.89855596523638,-75.05144080631337
8.65,-73.89014325519854,-75.0427196086007
8.66,-73.88168989746245,-75.03421775552833
8.67,-73.87319675981774,-75.0259238082915
8.68,-73.86466468078142,-75.01782708400951
8.69,-73.8560944709297,-75.00991760162974
8.700000000000001,-73.84748691415595,-75.00218603091156
8.71,-73.83884276885868,-74.99462364456522
8.72,-73.83016276906382,-74.98722227353358
8.73,-73.8214476254852,-74.97997426534562
8.74,-73.81269802652699,-74.97287244543172
8.75,-73.80391463923162,-74.96591008126576
8.76,-73.79509811017685,-74.95908084918513
8.77,-73.78624906632491,-74.95237880373222
8.78,-73.77736811582697,-74.94579834935952
8.790000000000001,-73.76845584878555,-74.9393342143418
8.8,-73.7595128379778,-74.93298142674303
8.81,-73.75053963954183,-74.92673529229154
8.82,-73.74153679362867,-74.92059137402357
8.83,-73.73250482502179,-74.91454547356288
8.84,-73.72344424372635,-74.90859361391149
8.85,-73.71435554552995,-74.90273202363475
8.86,-73.70523921253668,-74.89695712233113
8.870000000000001,-73.69609571367604,-74.89126550728496
8.88,-73.68692550518827,-74.88565394120714
8.89,-73.67772903108747,-74.88011934097614
8.9,-73.66850672360384,-74.87465876729756
8.91,-73.65925900360621,-74.86926941520723
8.92,-73.64998628100602,-74.86394860534801
8.93,-73.64068895514383,-74.85869377595638
8.94,-73.63136741515926,-74.85350247549958
8.950000000000001,-73.62202204034536,-74.84837235590891
8.96,-73.61265320048815,-74.84330116635913
8.97,-73.60326125619233,-74.83828674754794
8.98,-73.5938465591936,-74.83332702643327
8.99,-73.58440945265858,-74.82842001138948
9.0,-73.5749502714728,-74.8235637877471
9.01,-73.56546934251739,-74.81875651368316
9.02,-73.55596698493507,-74.81399641643232
9.03,-73.54644351038597,-74.80928178879144
9.040000000000001,-73.53689922329377,-74.80461098589227
9.05,-73.52733442108257,-74.79998242221943
9.06,-73.51774939440503,-74.79539456885252
9.07,-73.50814442736208,-74.79084595091311
9.08,-73.4985197977147,-74.78633514519912
9.09,-73.48887577708804,-74.78186077799019
9.1,-73.47921263116821,-74.77742152300966
9.11,-73.4695306198922,-74.77301609952949
9.120000000000001,-73.45982999763105,-74.76864327060578
9.13,-73.45011101336672,-74.76430184143395
9.14,-73.44037391086275,-74.75999065781299
9.15,-73.43061892882916,-74.75570860470972
9.16,-73.42084630108172,-74.75145460491433
9.17,-73.41105625669579,-74.74722761777953
9.18,-73.40124902015502,-74.74302663803624
9.19,-73.39142481149513,-74.73885069467934
9.200000000000001,-73.38158384644285,-74.73469884991756
9.21,-73.37172633655031,-74.73057019818228
9.22,-73.36185248932505,-74.7264638651903
9.23,-73.35196250835571,-74.72237900705623
9.24,-73.34205659343375,-74.71831480945043
9.25,-73.33213494067114,-74.71427048679901
9.26,-73.3221977426143,-74.71024528152243
9.27,-73.31224518835444,-74.70623846330997
9.28,-73.30227746363424,-74.70224932842719
9.290000000000001,-73.29229475095134,-74.6982771990541
9.3,-73.28229722965841,-74.69432142265197
9.31,-73.27228507606011,-74.69038137135658
9.32,-73.26225846350701,-74.68645644139659
9.33,-73.25221756248655,-74.68254605253519
9.34,-73.2421625407112,-74.67864964753389
9.35,-73.23209356320386,-74.67476669163729
9.36,-73.22201079238059,-74.67089667207769
9.370000000000001,-73.21191438813081,-74.66703909759889
9.38,-73.20180450789505,-74.66319349799834
9.39,-73.19168130674025,-74.65935942368706
9.4,-73.18154493743286,-74.65553644526706
9.41,-73.17139555050957,-74.65172415312558
9.42,-73.16123329434603,-74.64792215704637
9.43,-73.15105831522341,-74.64413008583747
9.44,-73.14087075739297,-74.64034758697585
9.450000000000001,-73.13067076313874,-74.63657432626867
9.46,-73.1204584728382,-74.63280998753162
9.47,-73.11023402502128,-74.6290542722844
9.48,-73.09999755642765,-74.62530689946394
9.49,-73.08974920206212,-74.62156760515549
9.5,-73.07948909524865,-74.61783614234245
9.51,-73.06921736768264,-74.61411228067534
9.52,-73.0589341494818,-74.61039580626067
9.53,-73.04863956923553,-74.60668652147048
9.540000000000001,-73.03833375405293,-74.60298424477347
9.55,-73.02801682960941,-74.59928881058846
9.56,-73.01768892019213,-74.5956000691614
9.57,-73.00735014874407,-74.5919178864668
9.58,-72.99700063690702,-74.58824214413482
9.59,-72.98664050506336,-74.58457273940515
9.6,-72.97626987237685,-74.58090958510893
9.61,-72.96588885683228,-74.57725260968007
9.620000000000001,-72.95549757527422,-74.57360175719722
9.63,-72.94509614344484,-74.56995698745783
9.64,-72.93468467602078,-74.56631827608577
9.65,-72.92426328664924,-74.56268561467398
9.66,-72.91383208798328,-74.5590590109636
9.67,-72.90339119171638,-74.55543848906109
9.68,-72.89294070861631,-74.55182408969505
9.69,-72.88248074855834,-74.54821587051406
9.700000000000001,-72.8720114205579,-74.54461390642729
9.71,-72.86153283280267,-74.54101828998932
9.72,-72.85104509268419,-74.53742913183082
9.73,-72.84054830682902,-74.53384656113639
9.74,-72.83004258112952,-74.53027072617131
9.75,-72.81952802077423,-74.52670179485855
9.76,-72.809004730278,-74.52313995540726
9.77,-72.79847281351189,-74.51958541699437
9.78,-72.78793237373279,-74.51603841050036
9.790000000000001,-72.77738351361295,-74.51249918930037
9.8,-72.76682633526939,-74.508968030112
9.81,-72.75626094029325,-74.50544523390039
9.82,-72.74568742977912,-74.50193112684181
9.83,-72.73510590435447,-74.49842606134636
9.84,-72.72451646420902,-74.49493041714038
9.85,-72.71391920912443,-74.4914446024091
9.86,-72.70331423850406,-74.4879690549999
9.870000000000001,-72.69270165140297,-74.48450424368616
9.88,-72.6820815465582,-74.48105066949186
9.89,-72.6714540224194,-74.47760886707654
9.9,-72.66081917717976,-74.47417940618018
9.91,-72.65017710880741,-74.47076289312749
9.92,-72.63952791507721,-74.46735997239031
9.93,-72.62887169360309,-74.46397132820734
9.94,-72.61820854187083,-74.46059768625918
9.950000000000001,-72.60753855727151,-74.45723981539726
9.96,-72.59686183713548,-74.45389852942405
9.97,-72.58617847876698,-74.45057468892212
9.98,-72.5754885794795,-74.44726920312876
9.99,-72.56479223663169,-74.4439830318526
